satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2 P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
G31,2024-10-08 22:00:00,-0.00022365618497100003,5.684341886080001e-13,0.0,55.0,-8.65625,5.013423114910001e-09,1.30144959346,-2.68220901489e-07,0.0106527125463,7.89575278759e-06,5153.57407951,252000.0,-1.28522515297e-07,2.80499929781,1.52736902237e-07,0.9545723492900001,227.53125,0.7480948700460001,-8.16891169653e-09,-2.2250926840399998e-10,1.0,2335.0,0.0,2.0,0.0,-1.30385160446e-08,55.0,244806.0,4.0
G31,2024-10-08 23:59:44,-0.000223653391004,5.684341886080001e-13,0.0,3.0,-15.4375,4.88627496154e-09,2.34926977332,-8.475035429e-07,0.010652552475199998,7.70203769207e-06,5153.57590675,259184.0,-1.37835741043e-07,2.80494056896,-1.75088644028e-07,0.9545723887890001,229.3125,0.74818569824,-7.89140013706e-09,-8.536069847289999e-11,1.0,2335.0,0.0,2.0,0.0,-1.30385160446e-08,3.0,253955.99999999997,4.0
G31,2024-10-09 00:00:00,-0.000223652459681,5.684341886080001e-13,0.0,56.0,-15.4375,4.88627496154e-09,2.35160337489,-8.475035429e-07,0.0106525572482,7.70203769207e-06,5153.57591248,259200.0,-1.37835741043e-07,2.80494042414,-1.75088644028e-07,0.954572372697,229.3125,0.7481859191410001,-7.89140013706e-09,-8.536069847289999e-11,1.0,2335.0,0.0,2.8,0.0,-1.30385160446e-08,56.0,252018.0,4.0
G32,2024-10-08 00:00:00,-0.0005892664194107,4.2064129957e-12,0.0,105.0,-4.84375,4.662337062196e-09,0.5970970389855,-4.2654573917389996e-07,0.007906147977337,6.787478923798e-06,5153.730236052999,172800.0,-1.564621925354e-07,1.725967662715,5.2154064178470006e-08,0.9625623777410001,249.96874999999997,-2.136223848949,-8.128552872569e-09,3.564434187277e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,105.0,165618.0,4.0
G32,2024-10-08 01:59:44,-0.0005892370827496001,4.2064129957e-12,0.0,0.0,-11.9375,4.523759861328e-09,1.644783269677,-5.88595867157e-07,0.007906630402431001,6.8191438913349996e-06,5153.732339859001,179984.0,-2.216547727585e-07,1.725909030422,-1.0058283805849999e-07,0.9625651909324001,246.65625000000003,-2.136097239241,-8.047478066906002e-09,3.996595045654e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,0.0,176838.0,4.0
G32,2024-10-08 02:00:00,-0.000589236151427,4.3200998334209996e-12,0.0,106.0,-11.9375,4.523759861328e-09,1.647116961947,-5.88595867157e-07,0.007906624465249,6.8191438913349996e-06,5153.732341766,180000.0,-2.216547727585e-07,1.72590891924,-1.0058283805849999e-07,0.9625652055616,246.65625000000003,-2.136097287518,-8.047120909172e-09,3.996595045654e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,106.0,172818.0,4.0
G32,2024-10-08 03:59:44,-0.0005892063491046,4.2064129957e-12,0.0,14.0,-14.9375,4.3576815149260004e-09,2.694980934259,-7.264316082000999e-07,0.007907143211924,7.07246363163e-06,5153.731138229,187184.0,9.313225746155001e-08,1.725852292607,-1.0058283805849999e-07,0.9625694933745002,242.46875,-2.136150351945,-7.740679573232e-09,3.996595045654e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,14.0,180018.0,4.0
G32,2024-10-08 06:00:00,-0.0005891756154600001,4.2064129957e-12,0.0,19.0,-21.03125,4.3958973924900004e-09,-2.53571679828,-9.480863809589999e-07,0.00790798442904,7.0910900831199995e-06,5153.729581830001,194400.0,4.6566128730800005e-08,1.72579683192,-6.33299350739e-08,0.962572324121,244.15625,-2.13615904022,-7.706392430750002e-09,3.67515308488e-10,1.0,2335.0,0.0,2.0,0.0,9.31322574615e-10,19.0,187218.0,4.0
G32,2024-10-08 08:00:00,-0.000589144881815,4.3200998334199995e-12,0.0,20.0,-19.53125,4.53661753976e-09,-1.48559292914,-1.04121863842e-06,0.00790800363757,7.20843672752e-06,5153.72926712,201600.0,2.68220901489e-07,1.7257419286,6.51925802231e-08,0.9625740766970001,244.0,-2.13613715496,-7.85675583685e-09,2.1786621786000004e-10,1.0,2335.0,0.0,2.0,0.0,9.31322574615e-10,20.0,194418.0,4.0
G32,2024-10-08 10:00:00,-0.0005891141481698001,4.3200998334209996e-12,0.0,48.0,-17.4375,4.732697135832e-09,-0.4354353646022,-9.182840585708999e-07,0.007908212137409,7.051974534988e-06,5153.729608535999,208800.0,-4.4703483581540004e-08,1.725684166747,1.173466444016e-07,0.9625741761753001,245.21875,-2.136146864348,-8.169983169735001e-09,2.0822295903630003e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,48.0,201618.0,4.0
G32,2024-10-08 12:00:00,-0.0005890834145248,4.3200998334209996e-12,0.0,49.0,-12.28125,4.7337686090350004e-09,0.6147083812086,-5.494803190230999e-07,0.007909052888863,7.277354598045e-06,5153.731218338,216000.0,-9.126961231232e-08,1.725625531527,6.705522537231e-08,0.9625756156867,242.31250000000003,-2.136142980301,-8.159982753178e-09,1.692927660089e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,49.0,208818.0,4.0
G32,2024-10-08 14:00:00,-0.0005890526808798,4.3200998334209996e-12,0.0,50.0,-20.5,4.663051377664e-09,1.664711862434,-1.130625605583e-06,0.007909487583674,7.4561685323719996e-06,5153.733520508,223200.00000000003,-2.4214386939999996e-07,1.725566337473,-9.872019290924e-08,0.9625775364981,239.96875000000003,-2.135999519239,-8.025334287386e-09,2.803688213439e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,50.0,216018.0,4.0
G32,2024-10-08 16:00:00,-0.0005890219472349,4.3200998334209996e-12,0.0,65.0,-24.75,4.595548565901e-09,2.714888251799,-1.3131648302079998e-06,0.007909984095021999,7.368624210358e-06,5153.732599258,230399.99999999997,2.793967723846e-08,1.725509558696,-1.4528632163999998e-07,0.9625807402887001,237.0,-2.136030894443,-7.777466819854001e-09,2.907263956356e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,65.0,223218.0,4.0
G32,2024-10-08 18:00:00,-0.00058899121359,4.3200998334199995e-12,0.0,66.0,-30.1875,4.65876548485e-09,-2.51812924164,-1.53481960297e-06,0.007910590735259999,7.3667615652099995e-06,5153.731504439999,237600.0,2.0675361156499998e-07,1.72545257657,-3.1664967536900005e-08,0.9625830619400001,236.71875,-2.13605193413,-7.84104089654e-09,4.36803908922e-10,1.0,2335.0,0.0,2.0,0.0,9.31322574615e-10,66.0,230406.00000000003,4.0
G32,2024-10-08 20:00:00,-0.000588960479945,4.3200998334199995e-12,0.0,67.0,-30.21875,4.62840707745e-09,-1.46797327315,-1.39884650707e-06,0.00791036349256,7.46920704842e-06,5153.73180962,244800.0,1.62050127983e-07,1.72539605966,1.04308128357e-07,0.9625864383550001,233.84375,-2.13606174007,-7.85889878325e-09,4.735911555440001e-10,1.0,2335.0,0.0,2.0,0.0,9.31322574615e-10,67.0,237605.99999999997,4.0
G32,2024-10-08 22:00:00,-0.0005889297463000001,4.3200998334199995e-12,0.0,69.0,-27.0625,4.66698011274e-09,-0.417837639221,-1.30198895931e-06,0.00791055895388,7.81379640102e-06,5153.73189354,252000.0,-6.33299350739e-08,1.72533860209,1.30385160446e-07,0.962588818522,233.84375,-2.13605075648,-8.081050893920002e-09,4.69662420468e-10,1.0,2335.0,0.0,2.0,0.0,9.31322574615e-10,69.0,244806.0,4.0
G32,2024-10-09 00:00:00,-0.0005888985469937,4.3200998334209996e-12,0.0,70.0,-22.5,4.541260590303e-09,0.6323130700803001,-1.346692442894e-06,0.007911219843663,7.687136530875999e-06,5153.73315239,259200.0,-1.7508864402769998e-07,1.725281027486,3.5390257835390003e-08,0.9625920369420999,232.4375,-2.136056334589,-8.043906489564e-09,3.700154126271e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,70.0,252018.0,4.0
G32,2024-10-09 00:00:00,-0.0005888985469937,4.3200998334209996e-12,0.0,70.0,-22.5,4.541260590303e-09,0.6323130700803001,-1.346692442894e-06,0.007911219843663,7.687136530875999e-06,5153.73315239,259200.0,-1.7508864402769998e-07,1.725281027486,3.5390257835390003e-08,0.9625920369420999,232.4375,-2.136056334589,-8.043906489564e-09,3.700154126271e-10,1.0,2335.0,0.0,2.0,0.0,9.313225746155e-10,70.0,252018.0,4.0
G10,2024-10-08 16:00:00,-0.000151520129293,-1.31876731757e-11,0.0,47.0,-77.1875,3.82087344043e-09,-2.29868570441,-4.233792424199999e-06,0.00977039383724,7.79144465923e-06,5153.68730545,230399.99999999997,1.24797224998e-07,0.6908909812630001,-9.31322574615e-08,0.9860608036760001,241.15625,-2.37591892542,-7.52995651006e-09,3.3501395467600003e-10,1.0,2335.0,0.0,2.0,0.0,2.3283064365400003e-09,47.0,223206.00000000003,4.0
G10,2024-10-08 18:00:00,-0.00015161512419600002,-1.31876731757e-11,0.0,48.0,-82.3125,3.7708713576400004e-09,-1.24846404651,-4.16487455368e-06,0.00977057707496,7.50832259655e-06,5153.6882018999995,237600.0,2.4586915969799997e-07,0.6908370888230001,5.2154064178499997e-08,0.9860627844670001,243.40625,-2.3759734791,-7.630317833370001e-09,2.60367988229e-10,1.0,2335.0,0.0,2.0,0.0,2.3283064365400003e-09,48.0,230406.00000000003,4.0
G10,2024-10-08 20:00:00,-0.00015170965343700002,-1.31876731757e-11,0.0,50.0,-84.75,3.80230123825e-09,-0.198298792878,-4.27849590778e-06,0.009770323638800002,7.92369246483e-06,5153.687828059999,244800.0,2.9802322387700004e-08,0.690781370663,1.58324837685e-07,0.986063625645,242.06249999999997,-2.37597206299,-7.83604068826e-09,2.37152735506e-10,1.0,2335.0,0.0,2.0,0.0,2.3283064365400003e-09,50.0,237605.99999999997,4.0
G10,2024-10-08 22:00:00,-0.00015180464834,-1.31876731757e-11,0.0,52.0,-77.59375,3.69658254893e-09,0.8518126897380001,-3.99723649025e-06,0.00977160502225,8.23847949505e-06,5153.69048119,252000.0,-1.62050127983e-07,0.6907260313970001,8.754432201389999e-08,0.986065078323,235.28125000000003,-2.37591797013,-7.757108829e-09,8.857511808059999e-11,1.0,2335.0,0.0,2.0,0.0,2.3283064365400003e-09,52.0,244806.0,4.0
G10,2024-10-09 00:00:00,-0.0001518996432424,-1.3187673175709999e-11,0.0,54.0,-71.21875,3.6933681293220004e-09,1.902067841149,-3.736466169357e-06,0.00977153936401,8.167698979378e-06,5153.688831329,259200.0,-2.160668373108e-07,0.6906699782283,-6.332993507385e-08,0.9860659736285999,236.4375,-2.376007790376,-7.678891285216e-09,1.289339420448e-10,1.0,2335.0,0.0,2.0,0.0,2.3283064365390003e-09,54.0,252018.0,4.0
G11,2024-10-08 00:00:00,-0.0007420592010021,-3.2969182939269998e-12,0.0,30.0,-61.3125,4.369824877889001e-09,-0.9684296623198,-3.3155083656309998e-06,0.001677559223026,4.032626748085e-06,5153.556413650999,172800.0,1.341104507446e-07,-0.3113636452942,5.960464477539e-08,0.9663698604979001,307.875,-2.480499148483,-8.159268437710001e-09,-2.946551307118e-10,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,30.0,165618.0,4.0
G11,2024-10-08 02:00:00,-0.0007420824840665,-3.2969182939269998e-12,0.0,31.0,-62.25,4.45839999597e-09,0.08218327496614,-3.2503157854079997e-06,0.00167822802905,3.481283783913e-06,5153.558048248,180000.0,7.450580596924e-09,-0.3114229446785,4.656612873077e-08,0.9663672652812001,315.09375,-2.48086100127,-8.268201546639e-09,-2.907263956356e-10,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,31.0,172818.0,4.0
G11,2024-10-08 04:00:00,-0.0007421062327921,-3.2969182939269998e-12,0.0,32.0,-63.9375,4.476615040414001e-09,1.132140545535,-3.22237610817e-06,0.001678439439274,3.838911652565e-06,5153.558914185,187200.0,-1.117587089539e-08,-0.311482419613,6.146728992462001e-08,0.9663651513646001,310.0625,-2.480566922552,-8.260701234221e-09,-2.921550265724e-10,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,32.0,180018.0,4.0
G11,2024-10-08 06:00:00,-0.0007421295158565,-3.2969182939269998e-12,0.0,33.0,-63.625,4.449828210349e-09,2.182364498755,-3.3285468816759997e-06,0.0016787797212600001,4.079192876816e-06,5153.5589466090005,194400.0,-1.0430812835689999e-07,-0.31154211837400003,-4.656612873077e-08,0.966363662114,304.96875,-2.480540347182,-8.161768541849e-09,-2.132231673151e-10,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,33.0,187218.0,4.0
G11,2024-10-08 07:59:44,-0.000742152798921,-3.1832314562100003e-12,0.0,34.0,-59.5625,4.47340062081e-09,-3.05281769505,-3.0528753995899998e-06,0.0016784864710600001,3.94508242607e-06,5153.55932999,201583.99999999997,-4.09781932831e-08,-0.311600610228,-9.126961231230001e-08,0.9663622796560001,304.53125,-2.48062653939,-8.13962476233e-09,-2.0000833115000002e-10,1.0,2335.0,0.0,2.0,0.0,-8.84756445885e-09,34.0,194406.0,4.0
G11,2024-10-08 10:00:00,-0.0007421760819852001,-3.183231456205e-12,0.0,35.0,-54.5,4.51375944477e-09,-2.000393374059,-2.764165401459e-06,0.001678208820522,3.846362233162e-06,5153.559459686,208800.0,1.0058283805849999e-07,-0.3116603558019,2.2351741790770002e-08,0.9663612044116001,307.21875,-2.480466387896,-8.192841264724001e-09,-5.535944880038999e-11,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,35.0,201618.0,4.0
G11,2024-10-08 12:00:00,-0.00074219936505,-3.1832314562100003e-12,0.0,36.0,-44.9375,4.544117852180001e-09,-0.950980050079,-2.24448740482e-06,0.00167839613277,3.6004930734599997e-06,5153.55684662,216000.0,3.53902578354e-08,-0.311719384546,5.77419996262e-08,0.9663609864370001,312.5625,-2.47962763406,-8.18676958324e-09,-2.6786830064699997e-11,1.0,2335.0,0.0,2.0,0.0,-8.84756445885e-09,36.0,208806.0,4.0
G11,2024-10-08 14:00:00,-0.000742222648114,-3.1832314562100003e-12,0.0,37.0,-43.21875,4.485543983770001e-09,0.0996649426678,-2.2705644369099998e-06,0.00167944445275,3.33786010742e-06,5153.55916786,223200.00000000003,-3.1664967536900005e-08,-0.311778641506,3.91155481339e-08,0.966360546098,321.53125,-2.48002117511,-8.246772082590002e-09,-2.1786621786000002e-11,1.0,2335.0,0.0,2.0,0.0,-8.84756445885e-09,37.0,216006.0,4.0
G11,2024-10-08 16:00:00,-0.0007422459311783,-3.183231456205e-12,0.0,38.0,-45.875,4.392682972878001e-09,1.149757888648,-2.559274435043e-06,0.0016793966060500002,3.1664967536929996e-06,5153.559396744,230399.99999999997,-5.774199962616e-08,-0.3118378194683,1.3038516044620001e-08,0.9663603105687001,318.96875,-2.479863601279,-8.236771666030001e-09,-5.178787145842999e-11,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,38.0,223218.0,4.0
G11,2024-10-08 18:00:00,-0.0007422692142427,-3.183231456205e-12,0.0,39.0,-47.09375,4.273035131922e-09,2.199869656533,-2.296641469002e-06,0.001679737120867,3.382563591003e-06,5153.559761047,237600.0,-8.381903171539e-08,-0.31189723734900004,-7.078051567078001e-08,0.9663602388857001,313.53125,-2.479726363471,-8.178197797622e-09,-1.678641350722e-11,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,39.0,230418.0,4.0
G11,2024-10-08 20:00:00,-0.0007422924973071,-3.183231456205e-12,0.0,40.0,-43.84375,4.175531070486e-09,-3.032885762449,-2.173706889153e-06,0.0016797401476650001,3.652647137642e-06,5153.559522629,244800.0,1.862645149231e-08,-0.3119554922098,0.0,0.9663605782827001,310.78125,-2.479907519542,-8.059621429869001e-09,-3.714440435639e-11,1.0,2335.0,0.0,2.0,0.0,-8.847564458847e-09,40.0,237618.00000000003,4.0
G11,2024-10-08 22:00:00,-0.00074231531471,-3.1832314562100003e-12,0.0,41.0,-38.46875,4.20303221602e-09,-1.98280261656,-1.87568366528e-06,0.0016794487601100002,3.6824494600299997e-06,5153.5596485099995,252000.0,-2.23517417908e-08,-0.312013119479,-7.63684511185e-08,0.9663601554990001,313.375,-2.47974312997,-8.04497796277e-09,-1.0429005838500001e-10,1.0,2335.0,0.0,2.0,0.0,-8.84756445885e-09,41.0,244817.99999999997,4.0
G11,2024-10-09 00:00:00,-0.000742338597775,-3.1832314562100003e-12,0.0,42.0,-25.875,4.39875465436e-09,-0.93362919066,-1.47894024849e-06,0.0016795679694,3.45706939697e-06,5153.55628014,259200.0,1.13621354103e-07,-0.312070742359,6.89178705215e-08,0.9663584877730002,318.5,-2.47866650127,-8.18748389871e-09,-2.19294848796e-10,1.0,2335.0,0.0,2.0,0.0,-8.84756445885e-09,42.0,252018.0,4.0
G12,2024-10-08 00:00:00,-0.000543551985174,-2.72848410532e-12,0.0,70.0,73.53125,4.389825711000001e-09,2.64645347802,3.7662684917399997e-06,0.00872846704442,9.41939651966e-06,5153.58966446,172800.0,7.07805156708e-08,-2.38404370033,-1.0058283805799999e-07,0.9617462098930001,192.84375,1.4634647542,-7.722107371050001e-09,-1.87150652719e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,70.0,165618.0,4.0
G12,2024-10-08 02:00:00,-0.0005435710772872,-2.728484105319e-12,0.0,71.0,77.53125,4.457328522767e-09,-2.586533218073,4.0214508771900005e-06,0.008728618035093,9.547919034958e-06,5153.589365004999,180000.0,1.0617077350619998e-07,-2.384100047542,5.774199962616e-08,0.9617452926432,194.625,1.463497884904,-7.733536418548001e-09,-5.7859552939769995e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,71.0,172818.0,4.0
G12,2024-10-08 04:00:00,-0.0005435906350613,-2.728484105319e-12,0.0,74.0,83.53125,4.45839999597e-09,-1.536337677648,4.570931196213e-06,0.00872924819123,9.533017873764e-06,5153.58826828,187200.0,3.3527612686160006e-08,-2.384155669151,1.8067657947539997e-07,0.9617444324474,198.75,1.463535051801,-7.832469110920001e-09,-8.500354073866999e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,74.0,180018.0,4.0
G12,2024-10-08 05:59:44,-0.000543609727174,-2.728484105319e-12,0.0,21.0,81.375,4.432684639108e-09,-0.48839058671970004,4.133209586143e-06,0.008729057270102,9.538605809211999e-06,5153.5887622830005,194384.0,-8.381903171539e-08,-2.384212999447,3.911554813385e-08,0.9617433220925999,204.37500000000003,1.463486330777,-7.991761460372e-09,-4.285892810353e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,21.0,193206.0,4.0
G12,2024-10-08 06:00:00,-0.000543609727174,-2.728484105319e-12,0.0,99.0,81.375,4.432327481373e-09,-0.4860571694778,4.133209586143e-06,0.008729059249163002,9.538605809211999e-06,5153.588758469,194400.0,-8.381903171539e-08,-2.384213113555,3.911554813385e-08,0.9617433177038001,204.37500000000003,1.463486762338,-7.991761460372e-09,-4.285892810353e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,99.0,187218.0,4.0
G12,2024-10-08 07:59:44,-0.0005436292849481001,-2.728484105319e-12,0.0,23.0,75.8125,4.3241086879120005e-09,0.5618006439490001,3.7662684917449998e-06,0.008728870772757,9.05804336071e-06,5153.588439941,201583.99999999997,-8.195638656615999e-08,-2.384270278542,-3.5390257835390003e-08,0.9617428481071001,204.90624999999997,1.463527320279,-7.992832933574001e-09,-9.678974596713998e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,23.0,194418.0,4.0
G12,2024-10-08 10:00:00,-0.0005436483770609,-2.728484105319e-12,0.0,24.0,68.9375,4.205889477893e-09,1.614300871368,3.496184945107e-06,0.008729494875297,9.108334779738999e-06,5153.589931488,208800.0,-7.450580596924e-09,-2.3843280009,-2.011656761169e-07,0.9617428656621,203.09374999999997,1.463591559937,-7.849255524427001e-09,-4.714482091387999e-11,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,24.0,201618.0,4.0
G12,2024-10-08 12:00:00,-0.0005436679348350001,-2.72848410532e-12,0.0,31.0,64.0625,4.127671934100001e-09,2.66464717135,3.36952507496e-06,0.008729957044120001,9.36165452003e-06,5153.58786392,216000.0,7.07805156708e-08,-2.38438274037,7.07805156708e-08,0.961743259187,196.4375,1.46347518919,-7.59138764034e-09,-1.43934566881e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,31.0,208806.0,4.0
G12,2024-10-08 14:00:00,-0.0005436870269477,-2.728484105319e-12,0.0,34.0,67.125,4.16053044565e-09,-2.56833093887,3.5315752029419996e-06,0.008729928056709,9.510666131972999e-06,5153.58789444,223200.00000000003,3.911554813385e-08,-2.384436723509,-6.146728992462001e-08,0.9617418284532001,196.59375,1.463498023881,-7.581030066046001e-09,-2.578678840896e-10,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,34.0,216018.0,4.0
G12,2024-10-08 16:00:00,-0.0005437065847218001,-2.728484105319e-12,0.0,35.0,72.84375,4.330537527128001e-09,-1.518137468474,3.738328814507e-06,0.008730481727980001,9.359791874886e-06,5153.586866379001,230399.99999999997,3.911554813385e-08,-2.38449118356,2.104789018631e-07,0.9617386407547001,199.8125,1.463536160693,-7.816397012881e-09,-3.703725703613e-10,1.0,2335.0,0.0,2.0,0.0,-1.2572854757309999e-08,35.0,223218.0,4.0
G12,2024-10-08 18:00:00,-0.000543725676835,-2.72848410532e-12,0.0,36.0,73.03125,4.4258986421600005e-09,-0.46783269341800005,3.7774443626399997e-06,0.00873049732763,9.05804336071e-06,5153.58788681,237600.0,-8.38190317154e-08,-2.38454872891,3.1664967536900005e-08,0.96173540478,206.0,1.46346393204,-8.004976296540001e-09,-3.15370279295e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,36.0,230406.00000000003,4.0
G12,2024-10-08 20:00:00,-0.000543744768947,-2.72848410532e-12,0.0,39.0,68.15625,4.44447084434e-09,0.582363395602,3.5297125577899997e-06,0.008730429224670001,9.14186239243e-06,5153.58779526,244800.0,-9.685754776e-08,-2.38460626694,0.0,0.9617330597220001,205.90625,1.46350099799,-8.001761876930002e-09,-3.34656796942e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,39.0,237605.99999999997,4.0
G12,2024-10-08 22:00:00,-0.000543764326721,-2.72848410532e-12,0.0,40.0,61.5,4.40875507092e-09,1.63253284342,2.90758907795e-06,0.00873101921752,9.03196632862e-06,5153.589225770001,252000.0,-4.47034835815e-08,-2.38466391322,-1.91852450371e-07,0.961731561694,204.34375,1.46356382886,-7.83139763772e-09,-2.66082511976e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,40.0,244817.99999999997,4.0
G12,2024-10-09 00:00:00,-0.0005437834188340001,-2.72848410532e-12,0.0,41.0,56.0,4.46090010011e-09,2.68287246372,2.86847352982e-06,0.008731530047950001,9.119510650629999e-06,5153.58723831,259200.0,7.07805156708e-08,-2.38471962407,-1.08033418655e-07,0.9617299671130001,198.875,1.46345671839,-7.735322207220001e-09,-2.79654505876e-10,1.0,2335.0,0.0,2.0,0.0,-1.25728547573e-08,41.0,252018.0,4.0
G13,2024-10-08 00:00:00,0.000680376775563,1.81898940355e-12,0.0,39.0,-13.15625,4.50840207876e-09,-0.41722855474099996,-5.38304448128e-07,0.00868538522627,6.65709376335e-06,5153.6863174400005,172800.0,3.72529029846e-08,1.87880465244,1.0058283805799999e-07,0.971914830577,260.71875,0.968415049231,-8.025334287390002e-09,3.5751489193000004e-10,1.0,2335.0,0.0,2.0,0.0,-1.1641532182700001e-08,39.0,165618.0,4.0
G13,2024-10-08 02:00:00,0.0006803898140788,1.818989403546e-12,0.0,40.0,-13.90625,4.411255175056e-09,0.6329266954574,-8.009374141693e-07,0.008685454144143,6.644055247306999e-06,5153.686485290999,180000.0,-9.872019290924e-08,1.878747624968,5.960464477539e-08,0.9719172414657001,258.625,0.968432373107,-7.968189049915001e-09,2.557249376844e-10,1.0,2335.0,0.0,2.0,0.0,-1.164153218269e-08,40.0,172818.0,4.0
