satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-09-10 18:00:00,-9.87201929092e-07,-1.1368683772199998e-13,0.0,37.0,526.75,2.58153610277e-09,-2.12301154528,1.60671770573e-05,0.0751620359952,6.45779073238e-06,6493.65667343,237600.0,1.16601586342e-06,-1.65723200765,1.32620334625e-06,0.7053121570480001,-28.1875,-1.56611289989,-2.8294035703e-09,-6.621704392e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,805.0000000000001,234005.99999999997,1.0
J02,2024-09-10 19:00:00,-9.881332516669998e-07,-1.1368683772199998e-13,0.0,41.0,429.59375,1.8243617062700001e-09,-1.86042958213,1.3658776879300001e-05,0.0751577245537,5.95860183239e-06,6493.67469406,241200.0,4.74974513054e-07,-1.65724633839,8.754432201389999e-08,0.705315242342,-1.6875,-1.56619984697,-2.16080429189e-09,-3.44657213499e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,809.0,237605.99999999997,1.0
J02,2024-09-10 20:00:00,-9.88598912954e-07,-1.1368683772199998e-13,0.0,45.0,385.0625,1.09290266664e-09,-1.59788544566,1.24201178551e-05,0.0751563955564,5.34392893314e-06,6493.68511963,244800.0,1.61305069923e-06,-1.6572559205,-4.842877387999999e-07,0.7053194804160001,32.09375,-1.56625452353,-1.39755821391e-09,-3.06798493674e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,813.0000000000001,241206.0,1.0
J02,2024-09-10 21:00:00,-9.88598912954e-07,-1.1368683772199998e-13,0.0,49.0,381.34375,7.83604068826e-10,-1.33541586241,1.21667981148e-05,0.0751565065002,5.81704080105e-06,6493.6824131,248400.0,2.45869159698e-06,-1.65726043946,9.57399606705e-07,0.7053209228530001,19.6875,-1.56623893321,-9.80755138102e-10,-5.37522389965e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,817.0,244806.0,1.0
J02,2024-09-10 22:00:00,-9.88598912954e-07,-1.1368683772199998e-13,0.0,53.0,360.5,9.943271320019999e-10,-1.07301449797,1.15316361189e-05,0.0751551013673,7.543712854389999e-06,6493.66604042,252000.0,1.2516975402799999e-06,-1.65726442445,2.6635825633999996e-06,0.705317977999,-42.90625,-1.56615406495,-1.07647341087e-09,-8.457495145759999e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,821.0000000000001,248406.0,1.0
J02,2024-09-10 23:00:00,-9.881332516669998e-07,-1.1368683772199998e-13,0.0,57.0,295.4375,1.7857886709800001e-09,-0.8106365109500001,9.82545316219e-06,0.0751503942301,9.3262642622e-06,6493.64044952,255600.0,-7.78585672379e-07,-1.65727485505,2.02842056751e-06,0.7053104849330001,-104.15625,-1.56603819598,-1.8757924200000002e-09,-8.828939189330001e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,825.0,252006.0,1.0
J02,2024-09-11 00:00:00,-9.8766759038e-07,-1.1368683772199998e-13,0.0,61.0,222.8125,2.60332272456e-09,-0.5482216730270001,7.875263690949999e-06,0.0751442005858,9.81613993645e-06,6493.6164874999995,259200.0,-6.76140189171e-07,-1.65729210432,4.1164457798e-07,0.705303932523,-117.12499999999999,-1.56595046917,-2.75797202346e-09,-5.06806824824e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,828.9999999999999,255606.0,1.0
J03,2024-09-10 00:00:00,-2.8274953365329998e-06,-4.547473508865e-13,0.0,189.0,-292.03125,7.161012570631e-10,-2.298573230881,-8.827075362205998e-06,0.07449426432140001,-4.822388291359e-06,6493.3014450069995,172800.0,-2.522021532059e-06,0.07406271033488,-1.648440957069e-06,0.7067094456965001,293.25,-1.579466907662,-9.211097964917e-10,7.993190091308e-10,2.0,2331.0,1.0,2.8,1.0,4.656612873077e-10,957.0,169218.0,0.0
J03,2024-09-10 01:00:00,-2.828892320395e-06,-4.547473508865e-13,0.0,193.0,-246.9375,1.3957724252380001e-09,-2.036071916945,-7.4543058872219995e-06,0.07449625234585,-5.206093192101e-06,6493.295293808,176400.0,8.009374141693e-08,0.07406713858791,-9.443610906601e-07,0.7067047131565001,301.40625,-1.579443800871,-1.6964992374310002e-09,1.11076055335e-10,2.0,2331.0,1.0,2.8,1.0,4.656612873077e-10,961.0,172800.0,0.0
J03,2024-09-10 02:00:00,-2.8316862881199997e-06,-4.54747350886e-13,0.0,197.0,-216.84375,2.19580574984e-09,-1.77355890259,-6.48200511932e-06,0.0744969451334,-5.34951686859e-06,6493.29165268,180000.0,2.94297933578e-07,0.0740658219616,7.97212123871e-07,0.706697676521,297.6875,-1.57942759759,-2.64975323e-09,-2.23937899341e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,965.0,176406.0,1.0
J03,2024-09-10 03:00:00,-2.83401459455e-06,-4.54747350886e-13,0.0,200.99999999999997,-205.5625,2.51153318687e-09,-1.51103713413,-6.10761344433e-06,0.0744971359381,-5.1986426115e-06,6493.28888702,183600.0,-3.65078449249e-07,0.0740567577212,8.512288331989999e-07,0.7066943425300001,287.96875,-1.57941320248,-3.0101253838000002e-09,-2.0715148583400002e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,969.0,180006.0,1.0
J03,2024-09-10 04:00:00,-2.8358772397e-06,-4.54747350886e-13,0.0,204.99999999999997,-210.40625,2.15973281868e-09,-1.24850074235,-6.4074993133499995e-06,0.0744972644607,-5.20795583725e-06,6493.28877449,187200.0,2.9802322387700003e-07,0.0740469985947,7.87898898125e-07,0.7066971089080001,286.6875,-1.57941179369,-2.53296265092e-09,-2.21437795202e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,973.0,183606.0,1.0
J03,2024-09-10 05:00:00,-2.83867120743e-06,-4.54747350886e-13,0.0,209.0,-214.84375,1.6889989250100001e-09,-0.9859615037230001,-6.783753633499999e-06,0.0744975579437,-5.271285772319999e-06,6493.28989601,190800.0,2.53319740295e-07,0.0740414599869,2.0377337932600002e-06,0.7067002278500001,289.4375,-1.57941635068,-1.92615166052e-09,-5.060925093560001e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,977.0,187206.0,1.0
J03,2024-09-10 06:00:00,-2.8400681912899996e-06,-4.54747350886e-13,0.0,213.0,-212.46874999999997,1.7786455163e-09,-0.723425802434,-6.9532543420799995e-06,0.07449760870080001,-5.10178506374e-06,6493.28997612,194400.0,-1.28522515297e-06,0.074033118428,1.84215605259e-06,0.7066977482040001,288.46875,-1.57941620731,-2.11151652457e-09,-7.21101465342e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,981.0,190806.0,1.0
J03,2024-09-10 07:00:00,-2.8423964977299997e-06,-4.54747350886e-13,0.0,217.0,-210.59375,2.32545400735e-09,-0.46089358142799997,-7.14883208275e-06,0.0744970676024,-4.8391520977e-06,6493.287624359999,198000.0,-8.903443813319999e-07,0.0740150338347,2.55182385445e-07,0.706692644082,283.1875,-1.57940567869,-2.93369362869e-09,-3.37156901081e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,985.0,194406.0,1.0
J03,2024-09-10 08:00:00,-2.84379348159e-06,-4.54747350886e-13,0.0,221.0,-210.40625,2.48224625266e-09,-0.19835650353300002,-7.195398211479999e-06,0.0744969126536,-4.7851353883699994e-06,6493.28694725,201600.0,-3.01748514175e-07,0.0739999087247,1.9371509551999997e-07,0.706691257236,281.5,-1.57940185901,-3.1672747868500003e-09,-7.286017777599999e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,989.0,198006.0,1.0
J03,2024-09-10 09:00:00,-2.8456561267399998e-06,-4.54747350886e-13,0.0,1.0,-210.0,2.50724729406e-09,0.064181848563,-7.141381502149999e-06,0.0744972757529,-4.3530017137500005e-06,6493.287902829999,205200.0,-3.89292836189e-07,0.0739896536689,5.02914190292e-08,0.706690841767,277.6875,-1.57940291524,-3.14441669186e-09,-1.59292349451e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,769.0,201606.0,1.0
J03,2024-09-10 10:00:00,-2.84751877189e-06,-4.54747350886e-13,0.0,5.0,-213.06250000000003,2.45474510713e-09,0.32671736698700005,-7.46175646782e-06,0.07449790753890001,-3.7606805563e-06,6493.28977776,208800.0,-9.46223735809e-07,0.0739749001401,2.04890966415e-07,0.7066908286010001,273.53125,-1.5793976224,-2.9722666639800003e-09,9.53611150304e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,773.0,205206.0,1.0
J03,2024-09-10 11:00:00,-2.84938141704e-06,-4.54747350886e-13,0.0,9.0,-220.87500000000003,2.18723396422e-09,0.58924584146,-8.05035233498e-06,0.0744989779778,-3.57627868652e-06,6493.29350853,212400.0,-1.50129199028e-06,0.07395981745470001,-7.264316082e-07,0.706692395386,272.65625,-1.57938521393,-2.5340341241200004e-09,3.05727020472e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,777.0,208806.0,1.0
J03,2024-09-10 12:00:00,-2.85124406219e-06,-4.54747350886e-13,0.0,13.0,-237.0625,2.22544984178e-09,0.851765263396,-8.696690201759999e-06,0.07450001535470001,-3.6265701055499997e-06,6493.29773521,216000.0,-5.718320608139999e-07,0.0739518635691,-9.723007678989998e-07,0.70669185557,275.59375,-1.57936921546,-2.60082262042e-09,5.89310261424e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,781.0,212406.0,1.0
J03,2024-09-10 13:00:00,-2.85264104605e-06,-4.54747350886e-13,0.0,17.0,-228.59375000000003,2.3361687393800004e-09,1.11432158159,-8.532777428629999e-06,0.07449944503610001,-3.30060720444e-06,6493.29357147,219600.00000000003,-2.16066837311e-07,0.0739429222138,-7.11530447006e-07,0.706691132888,261.9375,-1.57938990551,-2.6868976343600002e-09,-4.50018745087e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,785.0,216006.0,1.0
J03,2024-09-10 14:00:00,-2.8545036912e-06,-4.54747350886e-13,0.0,21.0,-267.21875,2.0650860191199998e-09,1.37667488333,-9.65967774391e-06,0.0745018695015,-6.62915408611e-06,6493.3279705,223200.00000000003,-3.3900141716e-07,0.0739333357116,-6.33299350739e-07,0.7066900664210001,397.90625,-1.57920777367,-2.80404537117e-09,-6.500270762369999e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,789.0,219606.0,1.0
J03,2024-09-10 15:00:00,-2.85683199763e-06,-4.54747350886e-13,0.0,25.0,-265.6875,8.33606151614e-10,1.63931666373,-8.79727303982e-06,0.0745028778911,-4.3716281652499994e-06,6493.30764961,226799.99999999997,2.04332172871e-06,0.0739287333713,1.11199915409e-06,0.7067039261070001,307.9375,-1.5793231233,-8.85751180806e-10,-2.34295473633e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,793.0,223206.00000000003,1.0
J03,2024-09-10 16:00:00,-2.8596259653599998e-06,-5.684341886080001e-13,0.0,29.0,-215.625,2.7751155947e-10,1.90176802487,-7.37980008125e-06,0.0745011018589,-5.5581331253100005e-06,6493.321468349999,230399.99999999997,6.053596734999999e-07,0.0739290288808,3.17394733429e-06,0.7067069046080001,355.84375,-1.57924876756,-3.54657630057e-10,-6.59313177326e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,797.0,226806.00000000003,1.0
J03,2024-09-10 17:00:00,-2.8619542717900002e-06,-4.54747350886e-13,0.0,33.0,-190.59375,1.07147320259e-10,2.16427206129,-6.45406544209e-06,0.0744998920709,-5.72763383389e-06,6493.3259258299995,234000.0,-2.46614217758e-06,0.0739304157271,3.48500907421e-06,0.706706774408,359.34375,-1.57922890698,-1.52149194768e-10,-1.19112104354e-09,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,801.0,230406.00000000003,1.0
J03,2024-09-10 18:00:00,-2.86335125566e-06,-4.54747350886e-13,0.0,37.0,-165.375,7.88247119371e-10,2.42677194157,-5.548819899559999e-06,0.07449735514820001,-6.0237944126099996e-06,6493.33388138,237600.0,-3.12551856041e-06,0.0739193121789,6.44475221634e-07,0.7066999762280001,360.875,-1.57919519257,-1.02718564355e-09,-1.1179037080300001e-09,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,805.0000000000001,234005.99999999997,1.0
J03,2024-09-10 19:00:00,-2.8652139008e-06,-4.54747350886e-13,0.0,41.0,-147.5625,1.5332781529e-09,2.68928261379,-4.854053258899999e-06,0.0744947390631,-5.975365638729999e-06,6493.341371539999,241200.0,-6.74277544022e-07,0.0738989293413,-6.27711415291e-07,0.706693982652,354.6875,-1.57916640381,-1.96936774636e-09,-4.51447376024e-10,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,809.0,237605.99999999997,1.0
J03,2024-09-10 20:00:00,-2.8670765459499995e-06,-4.54747350886e-13,0.0,45.0,-141.84375,1.72150027883e-09,2.95180681655,-4.65288758278e-06,0.0744936591946,-5.79096376896e-06,6493.34413338,244800.0,3.8184225559199997e-07,0.0738846585755,-9.49949026108e-08,0.7066923588130001,347.78125,-1.57915707478,-2.2154494252200003e-09,-6.78599694973e-11,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,813.0000000000001,241206.0,1.0
J03,2024-09-10 21:00:00,-2.8684735298159995e-06,-5.684341886081e-13,0.0,49.0,-141.875,1.705428180786e-09,-3.06885011564,-4.6715140342710005e-06,0.07449437328614,-6.219372153282e-06,6493.342571259001,248400.0,3.7625432014469996e-07,0.07387658911933001,-7.264316082001e-08,0.7066921159689,355.84375,-1.579156906544,-2.214377952016e-09,-6.107397254753e-11,2.0,2331.0,1.0,2.8,1.0,4.656612873077e-10,817.0,244800.0,0.0
J03,2024-09-10 22:00:00,-2.869870513678e-06,-5.684341886081e-13,0.0,53.0,-132.96875,1.5322066797010002e-09,-2.806327384583,-4.2691826820369995e-06,0.07449705782346,-7.2997063398359995e-06,6493.336351395001,252000.0,-5.997717380523999e-07,0.07386120653572001,9.164214134215999e-07,0.7066929951827001,382.28125,-1.579144912078,-2.0086550971190003e-09,4.032310819074e-10,2.0,2331.0,1.0,2.8,1.0,4.656612873077e-10,821.0000000000001,248400.0,0.0
J03,2024-09-10 23:00:00,-2.8703361749599996e-06,-4.54747350886e-13,0.0,57.0,-105.9375,8.1539110717e-10,-2.54382029797,-3.14600765705e-06,0.0745012677507,-8.11368227005e-06,6493.32538986,255600.0,-3.6694109439799997e-06,0.07383891459,4.6193599700899994e-07,0.7066979530120001,407.37500000000006,-1.57911041647,-1.1075461337400002e-09,1.2089789302500001e-09,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,825.0,252006.0,1.0
J03,2024-09-11 00:00:00,-2.8712674975399997e-06,-4.54747350886e-13,0.0,61.0,-67.09375,1.98579700213e-10,-2.28132580709,-1.72108411789e-06,0.07450509234330001,-8.31484794617e-06,6493.31448174,259200.0,-3.78675758839e-06,0.0738278593181,-2.59652733803e-06,0.7067034872310001,419.53125,-1.57907025937,-3.02512600864e-10,1.26969574507e-09,2.0,2331.0,1.0,2.8,1.0,4.65661287308e-10,828.9999999999999,255606.0,1.0
J04,2024-09-10 00:00:00,2.2326596081260004e-05,-1.136868377216e-13,0.0,189.0,-152.125,3.286922627807e-09,2.172896626072,-4.414469003677e-06,0.07446515362244,5.295500159264e-06,6492.94900322,172800.0,1.110136508942e-06,1.776660277215,-1.2200325727459999e-06,0.6299964720075,-41.1875,-1.577916033096,-3.06084178206e-09,8.911085468192001e-10,2.0,2331.0,1.0,2.8,1.0,-3.259629011154e-09,957.0,169218.0,0.0
J04,2024-09-10 01:00:00,2.23256647587e-05,-1.1368683772199998e-13,0.0,193.0,-174.84375,2.9726238217100004e-09,2.43549959087,-4.93600964546e-06,0.07446699962020001,5.46127557755e-06,6492.94314003,176400.0,7.89761543274e-07,1.77665515846,-3.4458935260799995e-07,0.630001245509,-41.625,-1.57794181264,-2.6258236618100003e-09,7.30387566431e-10,2.0,2331.0,1.0,2.8,1.0,-3.25962901115e-09,961.0,172806.0,1.0
J04,2024-09-10 02:00:00,2.2324267774820002e-05,-1.136868377216e-13,0.0,197.0,-160.03125,2.7886875886030003e-09,2.698072794065,-4.60259616375e-06,0.07446574349888001,5.817040801047999e-06,6492.945888519001,180000.0,3.334134817123e-07,1.776648938137,-2.8684735298159994e-07,0.6300042986192,-55.53125,-1.577936162849,-2.4629597350160003e-09,5.921675232971001e-10,2.0,2331.0,1.0,2.8,1.0,-3.259629011154e-09,965.0,176400.0,0.0
J04,2024-09-10 03:00:00,2.232380211353e-05,-1.136868377216e-13,0.0,200.99999999999997,-131.90625,2.703684047864e-09,2.960636592158,-3.909692168236e-06,0.07446103030816001,7.053837180138e-06,6492.956375121999,183600.0,5.178153514862e-07,1.776638700636,-1.8812716007229998e-07,0.6300064417942001,-107.59375,-1.577918811178,-2.5093902404620002e-09,6.596703350602e-10,2.0,2331.0,1.0,2.8,1.0,-2.793967723846e-09,969.0,180000.0,0.0
J04,2024-09-10 04:00:00,2.2323336452200003e-05,-1.1368683772199998e-13,0.0,204.99999999999997,-125.09375,2.57403579035e-09,-3.05997389238,-3.7364661693599997e-06,0.0744551154785,8.88295471668e-06,6492.96902847,187200.0,5.77419996262e-07,1.77662862698,-2.7939677238499997e-08,0.630008937532,-180.15625,-1.57791472086,-2.5222479188900004e-09,7.17887045734e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,973.0,183606.0,1.0
J04,2024-09-10 05:00:00,2.2322405129670002e-05,-1.136868377216e-13,0.0,209.0,-137.78125,2.566535477933e-09,-2.797389650005,-4.112720489502e-06,0.07445143058430001,1.0039657354350002e-05,6492.977146149,190800.0,8.866190910339e-07,1.776621493794,-2.104789018631e-07,0.630011339644,-222.40625,-1.577924329305,-2.595465254403e-09,6.107397254753e-10,2.0,2331.0,1.0,2.8,1.0,-2.793967723846e-09,977.0,187200.0,0.0
J04,2024-09-10 06:00:00,2.232287079096e-05,-1.136868377216e-13,0.0,213.0,-130.46875,2.606894301897e-09,-2.534818300328,-4.053115844727e-06,0.07445199531503001,1.0043382644650002e-05,6492.975774765,194400.0,7.860362529755e-07,1.77661105441,1.4342367649079997e-07,0.63001416015,-217.5625,-1.577918730717,-2.595465254403e-09,6.996720012901001e-10,2.0,2331.0,1.0,2.8,1.0,-2.793967723846e-09,981.0,190800.0,0.0
J04,2024-09-10 07:00:00,2.23219394684e-05,-1.1368683772199998e-13,0.0,217.0,-78.71875,1.98901142174e-09,-2.27228550878,-2.92249023914e-06,0.0744565374916,1.00955367088e-05,6492.96254158,198000.0,-1.05984508991e-06,1.77659023562,-8.54954123497e-07,0.630021937023,-205.5625,-1.57786388738,-1.70221376118e-09,1.2786246884200001e-09,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,985.0,194406.0,1.0
J04,2024-09-10 08:00:00,2.232193946838e-05,-1.136868377216e-13,0.0,221.0,-16.4375,1.317912039184e-09,-2.009773470195,-1.5161931514739999e-06,0.07446090131998,1.0790303349490001e-05,6492.947250366,201600.0,-3.594905138016e-07,1.776576621707,-2.924352884293e-06,0.6300311621839,-218.28124999999997,-1.577791357366,-7.30387566431e-10,1.433273987329e-09,2.0,2331.0,1.0,2.8,1.0,-2.793967723846e-09,989.0,198000.0,0.0
J04,2024-09-10 09:00:00,2.23214738071e-05,-1.1368683772199998e-13,0.0,1.0,11.1875,1.34469886925e-09,-1.74722949025,-7.338821887969999e-07,0.0744622574421,1.12615525723e-05,6492.940927510001,205200.0,1.8551945686299998e-06,1.77657405721,-2.2463500499700003e-06,0.630034851663,-231.9375,-1.57775919511,-7.06100840506e-10,1.09968866359e-09,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,769.0,201606.0,1.0
J04,2024-09-10 10:00:00,2.2321008145800002e-05,-1.1368683772199998e-13,0.0,5.0,11.15625,1.9940116300200002e-09,-1.48462266628,-3.0361115932499995e-07,0.074461678043,1.06655061245e-05,6492.94658852,208800.0,1.95205211639e-06,1.77657237047,6.14672899246e-08,0.630031800016,-206.81250000000003,-1.57779231997,-1.6025667533400002e-09,7.53959976888e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,773.0,205206.0,1.0
J04,2024-09-10 11:00:00,2.2321008145800002e-05,-1.1368683772199998e-13,0.0,9.0,23.125,2.7236848809800002e-09,-1.22197910989,4.65661287308e-07,0.0744616739685,9.49017703533e-06,6492.958414080001,212400.0,4.65661287308e-07,1.77656371877,8.884817361830001e-07,0.630027087957,-154.78125,-1.5778587145,-2.69225500037e-09,6.80385483644e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,777.0,208806.0,1.0
J04,2024-09-10 12:00:00,2.2321008145800002e-05,-1.1368683772199998e-13,0.0,13.0,47.0625,3.02298306224e-09,-0.959352556999,1.24610960484e-06,0.0744626905071,8.808448910709999e-06,6492.96762276,216000.0,-1.76951289177e-07,1.77655082607,5.755573511119999e-07,0.630026510104,-122.65625,-1.57790565516,-3.20477634894e-09,7.47173979938e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,781.0,212406.0,1.0
J04,2024-09-10 13:00:00,2.2320542484500002e-05,-1.1368683772199998e-13,0.0,17.0,44.3125,2.98833876202e-09,-0.6967753088370001,1.13062560558e-06,0.074462530436,8.784234523769998e-06,6492.96717453,219600.00000000003,-4.48897480965e-07,1.77653982639,6.239861249919999e-07,0.6300294915310001,-121.75,-1.57790453163,-3.1601316321700003e-09,6.76099590833e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,785.0,216006.0,1.0
J04,2024-09-10 14:00:00,2.2320542484500002e-05,-1.1368683772199998e-13,0.0,21.0,6.875,3.08977155853e-09,-0.434228901914,5.2154064178499997e-08,0.07445924554490001,8.54022800922e-06,6492.95607185,223200.00000000003,-7.30156898499e-07,1.77652874771,3.1478703022e-07,0.6300321394130001,-114.28125,-1.57787139508,-3.18156109622e-09,5.82881422208e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,789.0,219606.0,1.0
J04,2024-09-10 15:00:00,2.23196111619e-05,-1.1368683772199998e-13,0.0,25.0,-26.03125,3.2851368391400002e-09,-0.17167190785300002,-9.071081876749999e-07,0.0744542961475,7.554888725279999e-06,6492.9414959000005,226799.99999999997,-4.76837158203e-07,1.77651546149,1.5087425708799998e-07,0.630034307458,-81.09375,-1.57784519129,-3.3029947258500003e-09,6.54312969047e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,793.0,223206.00000000003,1.0
J04,2024-09-10 16:00:00,2.23191455007e-05,-1.1368683772199998e-13,0.0,29.0,-30.5625,3.34656796942e-09,0.0909088088882,-1.03935599327e-06,0.0744515263941,6.834045052529999e-06,6492.93385124,230399.99999999997,-4.6007335186e-07,1.77650471343,-1.49011611938e-08,0.6300365779070001,-56.375,-1.57784318124,-3.30763777639e-09,5.68952270574e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,797.0,226806.00000000003,1.0
J04,2024-09-10 17:00:00,2.23191455007e-05,-1.1368683772199998e-13,0.0,33.0,-40.40625,3.22620581299e-09,0.35348482381,-1.3727694749799998e-06,0.07445327704770001,7.24568963051e-06,6492.93902588,234000.0,-8.2328915596e-07,1.77649047192,2.421438694e-08,0.6300389887960001,-68.1875,-1.57783338993,-3.17727520341e-09,7.20744307608e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,801.0,230406.00000000003,1.0
J04,2024-09-10 18:00:00,2.23186798394e-05,-1.1368683772199998e-13,0.0,37.0,-87.65625,2.46295973502e-09,0.616020279329,-2.84984707832e-06,0.0744586822111,7.56420195103e-06,6492.95716476,237600.0,-1.95391476154e-06,1.77646925522,-1.26101076603e-06,0.630044999926,-81.4375,-1.57777915078,-2.29723854635e-09,1.2421945995300002e-09,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,805.0000000000001,234005.99999999997,1.0
J04,2024-09-10 19:00:00,2.23186798394e-05,-1.1368683772199998e-13,0.0,41.0,-149.03125,1.53970699212e-09,0.878517472225,-4.63053584099e-06,0.0744638980832,6.74091279507e-06,6492.97873688,241200.0,-6.10947608948e-07,1.77645403064,-3.2298266887699998e-06,0.6300534175570001,-59.0,-1.57769431031,-1.2693385873300002e-09,1.3404129764399999e-09,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,809.0,237605.99999999997,1.0
J04,2024-09-10 20:00:00,2.23182141781e-05,-1.1368683772199998e-13,0.0,45.0,-188.21875,1.3275552980100002e-09,1.14101533806,-5.81331551075e-06,0.0744663379155,5.50039112568e-06,6492.9941940300005,244800.0,1.50874257088e-06,1.77644915619,-2.36369669437e-06,0.630057557615,-15.5625,-1.577620411,-1.1471906422400001e-09,9.803979803680002e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,813.0000000000001,241206.0,1.0
J04,2024-09-10 21:00:00,2.23182141781e-05,-1.1368683772199998e-13,0.0,49.0,-199.34375,1.6700695651e-09,1.40355194782,-6.34789466858e-06,0.0744665719103,4.79631125927e-06,6493.0002346,248400.0,1.52736902237e-06,1.77644519607,-6.35161995888e-07,0.630057210903,9.53125,-1.57758725981,-1.6368538958200001e-09,6.76813906302e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,817.0,244806.0,1.0
J04,2024-09-10 22:00:00,2.23177485168e-05,-1.1368683772199998e-13,0.0,53.0,-217.15624999999997,2.41545775637e-09,1.66614588788,-7.09667801857e-06,0.0744666215032,5.03845512867e-06,6492.99624634,252000.0,3.3155083656299997e-07,1.77643652828,-5.83007931709e-07,0.630053860821,-5.40625,-1.57760783429,-2.4890322496100004e-09,6.32169189527e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,821.0000000000001,248406.0,1.0
J04,2024-09-10 23:00:00,2.2316817194200002e-05,-1.1368683772199998e-13,0.0,57.0,-272.125,3.15298847748e-09,1.92878648478,-8.62404704094e-06,0.07446850289120001,5.7443976402299994e-06,6492.98429108,255600.0,4.54485416412e-07,1.77642261301,-1.8645077943799997e-06,0.630051600612,-39.8125,-1.57767011072,-3.2065621376100003e-09,8.60392981678e-10,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,825.0,252006.0,1.0
J04,2024-09-11 00:00:00,2.2316817194200002e-05,-1.1368683772199998e-13,0.0,61.0,-354.40625,3.49443127137e-09,2.19144121055,-1.06580555439e-05,0.0744726635749,6.170943379399999e-06,6492.9684677099995,259200.0,2.02655792236e-06,1.77640867871,-2.04518437386e-06,0.630053119121,-56.6875,-1.57774490972,-3.3947842635300004e-09,1.15754821653e-09,2.0,2331.0,1.0,2.8,1.0,-2.79396772385e-09,828.9999999999999,255606.0,1.0
J07,2024-09-10 00:00:00,6.519258022308e-09,0.0,0.0,189.0,-203.96875,0.0,-0.7022868351456001,-6.837770342826999e-06,0.00024757499340920003,-3.3248215913769995e-06,6493.323814392,172800.0,5.923211574554e-07,-3.119203989995,-3.309920430183e-06,0.001259568077495,100.21875,-0.2106362715376,1.186835150734e-09,0.0,2.0,2331.0,1.0,2.8,1.0,-3.725290298462e-09,957.0,169218.0,0.0
J07,2024-09-10 01:00:00,6.053596735000001e-09,0.0,0.0,193.0,-185.21875,0.0,-0.44385643601400004,-6.25848770142e-06,0.000246138661169,-3.3769756555599996e-06,6493.319534300001,176400.0,2.01724469662e-06,-3.12029007793,-1.89431011677e-06,0.0012623593251900002,101.93749999999999,-0.20545115736300001,1.2157649272e-09,0.0,2.0,2331.0,1.0,2.8,1.0,-3.7252902984600004e-09,961.0,172806.0,1.0
