satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-06 02:05:36,0.0004405621439219,1.602984411875e-11,0.0,169.0,657.25,3.0658419903390003e-09,0.4297394052854,2.167373895645e-05,0.0019413810223340002,7.562339305878e-06,6493.344051361,7536.0,3.3527612686160006e-08,-2.167587608587,2.9802322387700004e-08,0.5023644372667001,-148.0,-3.034639745635,-2.661539435229e-09,-7.500312418118e-12,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,7728.0
I02,2024-10-06 02:20:48,0.0004405784420669,1.728039933369e-11,0.0,170.0,658.0,3.0515556809710004e-09,0.49625084263380004,2.1670013666150003e-05,0.001941472874023,7.543712854385e-06,6493.344238281,8448.0,2.9802322387700004e-08,-2.167589930238,4.4703483581540004e-08,0.5023644870059,-147.0,-3.034642908464,-2.650110387735e-09,-1.071473202588e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,8640.0
I02,2024-10-06 02:36:00,0.0004405952058733,1.830358087318e-11,0.0,171.0,662.25,3.03012621692e-09,0.5627202781411,2.176314592361e-05,0.001941513968632,7.513910531998e-06,6493.344121933,9360.0,2.2351741790770002e-08,-2.167592216779,6.332993507385e-08,0.5023645425968,-145.75,-3.034603949492,-2.638681340241e-09,-1.535778257043e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,9504.0
I02,2024-10-06 02:50:24,0.0004406119696796,1.887201506179e-11,0.0,172.0,669.1875,3.004410860057e-09,0.6255136594518,2.1938234567640003e-05,0.0019421649631110002,7.499009370804e-06,6493.346120834,10224.0,1.117587089539e-08,-2.167594441878,7.82310962677e-08,0.5023645338193,-145.25,-3.034389493016,-2.628680923683e-09,-2.035799084918e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,10416.0
I02,2024-10-06 03:05:36,0.0004406273365021,1.796252036002e-11,0.0,173.0,678.9375,2.9901245506900004e-09,0.6917911601072001,2.219900488853e-05,0.001942538307048,7.551163434981999e-06,6493.34721756,11136.0,-3.725290298462e-09,-2.167596624551,8.568167686462001e-08,0.5023645806327001,-147.3125,-3.034158704523,-2.627252292746e-09,-3.214419607765e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,11388.0
I02,2024-10-06 03:20:48,0.0004406445659697,1.921307557495e-11,0.0,174.0,691.0625,2.95869467008e-09,0.7578062659242,2.25342810154e-05,0.00194357719738,7.633119821548e-06,6493.350866318,12048.000000000002,-2.2351741790770002e-08,-2.167598938888,8.940696716309e-08,0.5023645674664,-150.5625,-3.033665654317,-2.6186805071260006e-09,-3.8215877558979994e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,12252.0
I02,2024-10-06 03:36:00,0.0004406590014696001,1.614353095647e-11,0.0,175.0,704.125,2.9258361585340004e-09,0.8239100640756001,2.2903084754940002e-05,0.00194411422126,7.782131433487e-06,6493.352830887,12960.0,-4.0978193283079996e-08,-2.167601295649,9.313225746155001e-08,0.5023645323564,-156.3125,-3.033261115044,-2.6101087215050004e-09,-4.393040130612e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,13164.0
I02,2024-10-06 03:50:24,0.00044067157432400004,1.5120349417e-11,0.0,176.0,716.4375,2.89440627793e-09,0.8863126736350001,2.32569873333e-05,0.00194497650955,7.9944729805e-06,6493.35643959,13824.0,-5.58793544769e-08,-2.16760344468,8.94069671631e-08,0.502364522116,-164.0,-3.03265607846,-2.6043941977600003e-09,-4.96449250533e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,14028.0
I02,2024-10-06 04:05:36,0.00044068787246900003,1.72803993337e-11,0.0,177.0,728.6875,2.8629763973200002e-09,0.9522144340220001,2.36220657825e-05,0.0019457379821700002,8.27759504318e-06,6493.35979462,14736.0,-7.07805156708e-08,-2.1676056215,8.568167686460002e-08,0.502364536745,-174.1875,-3.03205002661,-2.60010830495e-09,-5.5359448800399995e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,14940.0
I02,2024-10-06 04:20:48,0.000440703239292,1.7166712496e-11,0.0,178.0,739.4375,2.8329751476400003e-09,1.01793278983,2.39461660385e-05,0.0019466512603699998,8.61287117004e-06,6493.3644103999995,15648.0,-8.568167686460002e-08,-2.16760800313,7.82310962677e-08,0.502364475303,-186.0,-3.03126057896,-2.5958224121400002e-09,-6.07168148133e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,15852.0
I02,2024-10-06 04:36:00,0.00044071674346900003,1.5916157281e-11,0.0,179.0,748.1875,2.80440252891e-09,1.08394381996,2.4214386940000002e-05,0.00194703007583,8.97794961929e-06,6493.3665714300005,16560.0,-9.31322574615e-08,-2.16761035989,6.70552253723e-08,0.5023644197120001,-198.6875,-3.03076384805,-2.59296515026e-09,-6.53598653579e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,16764.0
I02,2024-10-06 04:50:24,0.00044072978198500003,1.54614099301e-11,0.0,180.0,754.5625,2.7815444339200002e-09,1.14622279831,2.44155526161e-05,0.00194754113909,9.33930277824e-06,6493.37039948,17424.0,-1.0058283805799999e-07,-2.1676123992,5.960464477540001e-08,0.502364412397,-210.9375,-3.03003568935,-2.59153651933e-09,-6.96457581682e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,17628.0
I02,2024-10-06 05:05:36,0.00044074701145299997,1.76214598469e-11,0.0,181.0,759.3125,2.76011496987e-09,1.21228495011,2.4564564228100003e-05,0.00194784067571,9.70810651779e-06,6493.37240982,18336.0,-1.04308128357e-07,-2.16761465648,4.842877388e-08,0.5023643304740001,-223.375,-3.02959047511,-2.5901078883900002e-09,-7.42888087128e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,18540.0
I02,2024-10-06 05:20:48,0.00044076051563,1.54614099301e-11,0.0,182.0,762.0625,2.74011413675e-09,1.27814258889,2.46576964855e-05,0.0019481222843799998,1.0047107935e-05,6493.37566376,19248.0,-1.08033418655e-07,-2.16761689767,3.72529029846e-08,0.5023642748830001,-234.8125,-3.02894076832,-2.5901078883900002e-09,-7.85747015231e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,19452.0
I02,2024-10-06 05:36:00,0.00044077774509790004,1.796252036002e-11,0.0,183.0,763.3125,2.722970565511e-09,1.344279195904,2.46986746788e-05,0.001948245917447,1.0345131158830003e-05,6493.377283096,20160.0,-1.117587089539e-07,-2.167619181285,2.607703208923e-08,0.5023642075885001,-244.74999999999997,-3.028570212631,-2.5886792574530003e-09,-8.286059433348999e-11,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,20364.0
I02,2024-10-06 05:50:24,0.00044079171493600005,1.67119651451e-11,0.0,184.0,763.375,2.7086842561400003e-09,1.40683238508,2.46986746788e-05,0.00194836780429,1.05686485767e-05,6493.3795871699995,21024.0,-1.1175870895399999e-07,-2.1676213464,1.49011611938e-08,0.50236414322,-252.56249999999997,-3.02811669486,-2.58867925745e-09,-8.7503644878e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,21227.999999999996
I02,2024-10-06 06:05:36,0.00044080568477500006,1.61435309565e-11,0.0,185.0,762.625,2.69725520865e-09,1.47311054552,2.4680048227300003e-05,0.0019484097138000001,1.0740011930500001e-05,6493.38056755,21936.0,-1.1175870895399999e-07,-2.16762364172,3.7252902984600004e-09,0.502364058371,-258.75,-3.02788789886,-2.58867925745e-09,-9.2861010891e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,22140.0
I02,2024-10-06 06:20:48,0.000440821051598,1.65982783074e-11,0.0,186.0,761.5625,2.6872547920900003e-09,1.53937264311,2.4650245904900002e-05,0.00194839364849,1.08331441879e-05,6493.3817691799995,22848.0,-1.08033418655e-07,-2.16762585804,-1.11758708954e-08,0.5023639720590001,-262.75,-3.02764309269,-2.5901078883900002e-09,-9.893269237229999e-11,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,23052.0
I02,2024-10-06 06:36:00,0.0004408410750329,2.0008883438999998e-11,0.0,187.0,760.625,2.6829688992810005e-09,1.605637450022,2.463161945343e-05,0.001948447315954,1.0851770639420001e-05,6493.383182526,23760.0,-1.0058283805849999e-07,-2.167628178231,-2.607703208923e-08,0.5023638740432,-264.5,-3.027401137741,-2.591536519327e-09,-1.0607584705619999e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,23964.0
I02,2024-10-06 06:50:24,0.00044085551053299997,1.65982783074e-11,0.0,188.0,760.25,2.6801116374100003e-09,1.6688150024,2.4639070034000005e-05,0.00194833020214,1.0799616575200001e-05,6493.38215828,24624.0,-8.568167686460002e-08,-2.16763028922,-4.09781932831e-08,0.502363776028,-264.0,-3.02757200657,-2.5958224121400002e-09,-1.1321900174e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,24828.0
I02,2024-10-06 07:05:36,0.000440868549049,1.60298441187e-11,0.0,189.0,760.875,2.68439753022e-09,1.73540490189,2.46874988079e-05,0.00194835138973,1.07064843178e-05,6493.38179779,25536.0,-6.70552253723e-08,-2.16763250408,-4.09781932831e-08,0.502363650217,-262.0625,-3.02765507252,-2.60153693588e-09,-1.17147736816e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,25740.0
I02,2024-10-06 07:20:48,0.00044088624417800006,1.80762071977e-11,0.0,190.0,763.1875,2.6915406849e-09,1.80213615439,2.47955322266e-05,0.00194839236792,1.0523945093200002e-05,6493.3808403,26448.0,-4.842877388e-08,-2.16763474527,-4.842877388e-08,0.502363540498,-257.1875,-3.02787940077,-2.60868009057e-09,-1.2393373376600002e-10,0.0,2335.0,,2.8,0.0,-1.8626451492300002e-09,,26652.0
I02,2024-10-06 07:36:00,0.0004409006796777,1.42108547152e-11,0.0,191.0,767.6875,2.7015411014590003e-09,1.869032859989,2.497807145119e-05,0.0019484332297,1.0296702384950001e-05,6493.378955841,27360.000000000004,-2.9802322387700004e-08,-2.167636977684,-4.842877388e-08,0.5023633868915,-250.56250000000003,-3.028268961226,-2.6143946143150002e-09,-1.296482575132e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,27564.000000000004
I02,2024-10-06 07:50:24,0.000440916977823,1.73940861714e-11,0.0,192.0,774.3125,2.71582741083e-09,1.93243535796,2.52276659012e-05,0.0019487402169000002,1.00582838058e-05,6493.37704468,28224.0,-1.86264514923e-08,-2.16763934907,-4.09781932831e-08,0.502363304968,-243.18749999999997,-3.02866476688,-2.6201091380600003e-09,-1.3250551938699999e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,28428.0
I02,2024-10-06 08:05:36,0.000440931413323,1.62572177942e-11,0.0,193.0,784.0625,2.73297098207e-09,1.99953220831,2.5562942028000003e-05,0.0019490889972100002,9.80868935585e-06,6493.37411499,29136.000000000004,-1.86264514923e-08,-2.1676417307,-2.9802322387700004e-08,0.502363196712,-235.12499999999997,-3.02925425557,-2.6229663999400002e-09,-1.3250551938699999e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,29340.0
I02,2024-10-06 08:20:48,0.00044094678014500004,1.68256519828e-11,0.0,194.0,796.375,2.75011455331e-09,2.066681949,2.5972723960900002e-05,0.00194970937446,9.58889722824e-06,6493.37071991,30048.0,-2.60770320892e-08,-2.16764401432,-2.23517417908e-08,0.502363062124,-227.5,-3.02989684819,-2.6229663999400002e-09,-1.3036257298200002e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,30252.0
I02,2024-10-06 08:36:00,0.0004409616813060001,1.64845914696e-11,0.0,195.0,810.75,2.7686867554900003e-09,2.13378859359,2.6430934667600003e-05,0.0019502596696800002,9.41753387451e-06,6493.36771202,30960.0,-4.09781932831e-08,-2.16764656126,-1.86264514923e-08,0.502362999218,-221.31249999999997,-3.030495761,-2.6186805071300004e-09,-1.26076680171e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,31164.0
I02,2024-10-06 08:50:24,0.00044097751378999997,1.73940861714e-11,0.0,196.0,825.375,2.7858303267300005e-09,2.19741198781,2.6881694793700003e-05,0.00195094675291,9.31695103645e-06,6493.3643894199995,31824.0,-5.58793544769e-08,-2.16764893411,-2.23517417908e-08,0.502362928998,-217.31250000000003,-3.03111177239,-2.61439461432e-09,-1.21433629627e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,32075.999999999996
I02,2024-10-06 09:05:36,0.000440993346274,1.84172677109e-11,0.0,197.0,840.7500000000001,2.80583115984e-09,2.26465447897,2.7339905500400003e-05,0.0019520844798500002,9.283423423769999e-06,6493.35965347,32736.0,-7.07805156708e-08,-2.16765105827,-2.23517417908e-08,0.5023627593,-215.5625,-3.03184691945,-2.60868009057e-09,-1.16790579082e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,32940.0
I02,2024-10-06 09:20:48,0.00044100545346700007,1.45519152284e-11,0.0,198.0,854.6875,2.8229747310900003e-09,2.33147954254,2.7749687433200002e-05,0.00195253337733,9.30950045586e-06,6493.3582363099995,33648.0,-8.19563865662e-08,-2.16765362277,-2.9802322387700004e-08,0.502362751985,-215.93749999999997,-3.03216389723,-2.60153693588e-09,-1.12861844006e-10,0.0,2335.0,,2.0,0.0,-1.8626451492300002e-09,,33852.0
I02,2024-10-06 09:36:00,0.0004410194233060001,1.455191522837e-11,0.0,199.0,866.0,2.837261040454e-09,2.398367287773,2.807006239891e-05,0.0019532524747769998,9.380280971527e-06,6493.355760574001,34560.0,-9.313225746155001e-08,-2.167656070228,-4.0978193283079996e-08,0.5023626715246,-218.0625,-3.03254370148,-2.5958224121370005e-09,-1.0964742439820002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,34800.0
I02,2024-10-06 09:50:24,0.0004410319961607,1.4892975741529997e-11,0.0,200.0,873.4375,2.845832826074e-09,2.461607123886,2.8278678655620005e-05,0.0019537648186090002,9.458512067795e-06,6493.35414505,35424.0,-9.685754776001e-08,-2.167658375786,-4.842877388e-08,0.5023626232483,-220.6875,-3.032775966058,-2.5901078883900002e-09,-1.07504477993e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,35664.0
I02,2024-10-06 10:05:36,0.0004410487599671,1.68256519828e-11,0.0,200.99999999999997,877.3125,2.8501187188850004e-09,2.528245105111,2.8379261493680005e-05,0.001954113016836,9.521842002869e-06,6493.353075026999,36336.0,-9.685754776001e-08,-2.16766076912,-5.960464477539e-08,0.5023625354732001,-222.9375,-3.032905984365,-2.582964733706e-09,-1.0571868932199999e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,36576.0
I02,2024-10-06 10:20:48,0.00044106272980570007,1.443822839065e-11,0.0,202.0,877.1875,2.844404195138e-09,2.594737401639,2.836808562279e-05,0.001953852246515,9.529292583466e-06,6493.35385704,37248.0,-9.313225746155001e-08,-2.167663178546,-6.705522537231e-08,0.5023624989002,-223.31249999999997,-3.03289001954,-2.5758215790220003e-09,-1.039329006511e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,37440.0
I02,2024-10-06 10:36:00,0.00044107763096690004,1.5575096767859997e-11,0.0,202.99999999999997,873.6875,2.8301178857700002e-09,2.661169136285,2.8263777494430003e-05,0.001953767961822,9.451061487198e-06,6493.354032516,38160.0,-8.940696716309e-08,-2.16766548118,-7.82310962677e-08,0.5023623687005,-220.75,-3.032814041427,-2.567249793401e-09,-1.025042697143e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,38352.0
I02,2024-10-06 10:50:24,0.00044109392911200005,1.7848833522289998e-11,0.0,204.0,868.1875,2.8086884217180005e-09,2.723975550733,2.8111040592190005e-05,0.001953182625584,9.27597284317e-06,6493.355705261,39024.0,-7.82310962677e-08,-2.167667807219,-8.195638656615999e-08,0.5023624023476,-214.75,-3.032613075982,-2.558678007781e-09,-1.017899542459e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,39264.0
I02,2024-10-06 11:05:36,0.00044110743328930005,1.5120349416969998e-11,0.0,204.99999999999997,861.5625,2.781544433919e-09,2.790384724256,2.7924776077270003e-05,0.001952485647053,8.977949619293e-06,6493.357057571,39936.0,-7.078051567078001e-08,-2.167669998671,-8.940696716309e-08,0.5023623131096,-204.4375,-3.032514447508,-2.5529634840340002e-09,-1.014327965117e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,40176.0
I02,2024-10-06 11:20:48,0.00044112326577310006,1.546140993014e-11,0.0,206.0,855.25,2.747257291436e-09,2.856535995562,2.7749687433240003e-05,0.0019503076327960001,8.583068847656e-06,6493.363313675,40848.00000000001,-5.960464477539e-08,-2.167672387616,-8.940696716309e-08,0.5023623218871001,-190.5625,-3.032157921205,-2.5458203293500005e-09,-1.014327965117e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,41087.99999999999
I02,2024-10-06 11:36:00,0.0004411363042891,1.42108547152e-11,0.0,206.99999999999997,850.5625,2.7101128870800004e-09,2.9229096626,2.7623027563100002e-05,0.0019494254374880001,8.117407560348999e-06,6493.365013123001,41760.0,-5.2154064178470006e-08,-2.167674760469,-8.940696716309e-08,0.5023623350534,-174.0625,-3.032024131495,-2.5386771746660003e-09,-1.014327965117e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,41952.0
I02,2024-10-06 11:50:24,0.00044115073978900004,1.3073986337989999e-11,0.0,208.0,848.4375,2.6743971136600003e-09,2.985790652222,2.756714820862e-05,0.0019477071473370001,7.648020982742e-06,6493.369304657,42624.00000000001,-4.4703483581540004e-08,-2.167676886089,-8.940696716309e-08,0.5023620293035,-157.25,-3.031898027957,-2.532962650919e-09,-1.014327965117e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,42864.00000000001
I02,2024-10-06 12:05:36,0.00044117029756310003,2.057731762761e-11,0.0,209.0,848.8125,2.6372527093040004e-09,3.052145166737,2.7578324079510002e-05,0.0019463520729910001,7.163733243941999e-06,6493.372528076,43536.0,-3.725290298462e-08,-2.167679234072,-8.568167686462001e-08,0.5023621097640001,-140.0,-3.031745553857,-2.527248127171e-09,-1.017899542459e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,43776.0
I02,2024-10-06 12:20:48,0.00044118426740169997,1.591615728103e-11,0.0,210.0,851.5,2.6029655668210002e-09,3.118686808955,2.7652829885480003e-05,0.001944869523868,6.739050149918e-06,6493.376111984,44448.0,-2.9802322387700004e-08,-2.167681530854,-8.568167686462001e-08,0.5023620995236,-124.75,-3.031779822713,-2.520104972488e-09,-1.021471119801e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,44688.0
I02,2024-10-06 12:36:00,0.00044120009988550004,1.659827830736e-11,0.0,211.0,855.5,2.5729643171490004e-09,-3.097920563935,2.7768313884740003e-05,0.001943791867234,6.407499313354e-06,6493.378633499,45359.99999999999,-2.2351741790770002e-08,-2.167683815932,-8.195638656615999e-08,0.5023620658765,-112.87499999999999,-3.031850562117,-2.512961817804e-09,-1.025042697143e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,45599.99999999999
I02,2024-10-06 12:50:24,0.0004412201233208,2.057731762761e-11,0.0,212.0,859.375,2.5501062221600003e-09,-3.03492840863,2.7876347303390005e-05,0.001943022944033,6.198883056640999e-06,6493.380537033,46224.0,-1.117587089539e-08,-2.167685959107,-7.450580596924e-08,0.5023619795643001,-105.4375,-3.031836414236,-2.504390032183e-09,-1.035757429169e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,46464.0
I02,2024-10-06 13:05:36,0.0004412396810949,2.057731762761e-11,0.0,213.0,862.3125,2.535819912792e-09,-2.968371701282,2.7962028980260002e-05,0.001942633651197,6.090849637985e-06,6493.381464005,47135.99999999999,-3.725290298462e-09,-2.167688071561,-6.332993507385e-08,0.5023619400655001,-101.6875,-3.031886486996,-2.4972468774990004e-09,-1.0571868932199999e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,47375.99999999999
I02,2024-10-06 13:20:48,0.0004412555135787,1.7053025658239997e-11,0.0,214.0,862.4375,2.5258194962350003e-09,-2.90177587843,2.796947956085e-05,0.001942255184986,6.094574928284e-06,6493.382801056,48048.0,3.725290298462e-09,-2.167690274715,-5.2154064178470006e-08,0.5023619459172001,-101.875,-3.03197540462,-2.485817830005e-09,-1.07504477993e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,48288.0
I02,2024-10-06 13:36:00,0.000441269017756,1.466560206609e-11,0.0,215.0,858.9375,2.524390865298e-09,-2.835390879628,2.7876347303390005e-05,0.00194318650756,6.1802566051479995e-06,6493.380010604999,48960.0,3.725290298462e-09,-2.16769247787,-3.725290298462e-08,0.502361913733,-104.875,-3.03185361669,-2.4743887825100003e-09,-1.1000458213240002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,49200.0
I02,2024-10-06 13:50:24,0.0004412848502398,1.659827830736e-11,0.0,216.0,851.9375,2.530105389045e-09,-2.77251349171,2.7682632207870002e-05,0.001943605719134,6.306916475296e-06,6493.379106522,49824.0,3.725290298462e-09,-2.167694626896,-2.2351741790770002e-08,0.5023617762187,-109.1875,-3.031724656072,-2.4643883659530002e-09,-1.12861844006e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,50064.0
I02,2024-10-06 14:05:36,0.0004412992857397,1.52340362547e-11,0.0,217.0,840.6875,2.544391698413e-09,-2.706299050138,2.73659825325e-05,0.00194489932619,6.444752216339e-06,6493.375465393,50736.0,3.725290298462e-09,-2.167696707166,-7.450580596924e-09,0.5023618084029,-113.9375,-3.031432306523,-2.454387949395e-09,-1.164334213479e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,50976.0
I02,2024-10-06 14:20:48,0.0004413165152073,1.8530954548619997e-11,0.0,218.00000000000003,826.0,2.562963900591e-09,-2.640224538144,2.695247530937e-05,0.001945986645296,6.5602362155909995e-06,6493.372278214,51647.99999999999,-3.725290298462e-09,-2.167698866433,3.725290298462e-09,0.5023617498862001,-117.56249999999999,-3.031000283408,-2.445816163775e-09,-1.2000499868990001e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,51887.99999999999
I02,2024-10-06 14:36:00,0.00044132955372330003,1.3869794202039999e-11,0.0,219.0,808.9375,2.5872506265160003e-09,-2.574061964333,2.6464462280270002e-05,0.0019470491679390001,6.619840860366999e-06,6493.3694725039995,52560.0,-1.4901161193850002e-08,-2.167701177844,1.117587089539e-08,0.5023615611697,-119.1875,-3.030655597965,-2.440101640028e-09,-1.235765760318e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,52800.0
I02,2024-10-06 14:50:24,0.0004413425922394,1.52340362547e-11,0.0,220.00000000000003,791.75,2.6129659833790003e-09,-2.511631863617,2.5965273380280002e-05,0.001948231947608,6.608664989471e-06,6493.365581512,53423.99999999999,-2.607703208923e-08,-2.167703255187,1.117587089539e-08,0.5023614719317,-118.3125,-3.030079256518,-2.4358157472170003e-09,-1.260766801712e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,53663.99999999999
I02,2024-10-06 15:05:36,0.00044135702773930003,1.591615728103e-11,0.0,221.0,773.75,2.642967233051e-09,-2.445741841685,2.5436282157900002e-05,0.001949511934072,6.519258022308e-06,6493.361286163,54336.0,-3.725290298462e-08,-2.167705669002,1.117587089539e-08,0.5023612495682,-114.68750000000001,-3.029461883145,-2.4358157472170003e-09,-1.289339420448e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,54576.0
I02,2024-10-06 15:20:48,0.00044137053191659997,1.398348103976e-11,0.0,222.00000000000003,756.8125,2.6715398517870005e-09,-2.379818864597,2.4929642677310005e-05,0.001950631616637,6.359070539473999e-06,6493.357486725,55248.0,-4.0978193283079996e-08,-2.167707361598,3.725290298462e-09,0.5023614031746,-108.6875,-3.028877835045,-2.4358157472170003e-09,-1.3071973071580002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,55488.0
I02,2024-10-06 15:36:00,0.00044138496741650006,1.534772309242e-11,0.0,223.0,741.9375,2.6986838395860004e-09,-2.313918848008,2.4475157260890005e-05,0.001951456069946,6.1430037021639995e-06,6493.354127884,56160.0,-4.4703483581540004e-08,-2.167709874892,3.725290298462e-09,0.5023611661819001,-100.8125,-3.028270244205,-2.437244378154e-09,-1.3107688845000002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,56400.0
I02,2024-10-06 15:50:24,0.0004413984715939,1.477928890381e-11,0.0,224.00000000000003,730.25,2.7215419345740005e-09,-2.251401323308,2.410635352135e-05,0.001952102873474,5.900859832764e-06,6493.351493835,57024.0,-4.4703483581540004e-08,-2.167711912736,-3.725290298462e-09,0.5023610827955001,-92.375,-3.027780566025,-2.4386730090910002e-09,-1.3107688845000002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,57264.0
I02,2024-10-06 16:05:36,0.00044141290709380005,1.443822839065e-11,0.0,225.0,720.6875,2.742971398626e-09,-2.18551442178,2.380087971687e-05,0.0019528939155859998,5.632638931274e-06,6493.347799300999,57936.0,-4.0978193283079996e-08,-2.167714131983,-1.117587089539e-08,0.5023609745395999,-83.25,-3.027159640687,-2.441530270964e-09,-1.3071973071580002e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,58176.0
I02,2024-10-06 16:20:48,0.00044142827391620005,1.5688783605579997e-11,0.0,225.99999999999997,713.8125,2.760114969867e-09,-2.119372113773,2.357363700867e-05,0.0019531116122379999,5.371868610382e-06,6493.346330643,58848.0,-3.725290298462e-08,-2.167716554576,-1.117587089539e-08,0.5023608092298,-74.625,-3.026794055996,-2.444387532838e-09,-1.296482575132e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,59088.0
I02,2024-10-06 16:36:00,0.00044144643470640007,1.84172677109e-11,0.0,227.0,709.25,2.772972648298e-09,-2.053267584162,2.3420900106430003e-05,0.001953699509613,5.140900611877e-06,6493.34384346,59760.0,-3.3527612686160006e-08,-2.167718879152,-1.4901161193850002e-08,0.5023606702526,-67.0625,-3.026390071168,-2.445816163775e-09,-1.289339420448e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,60000.0
I02,2024-10-06 16:50:24,0.0004414627328515001,1.7848833522289998e-11,0.0,227.99999999999997,706.75,2.782973064856e-09,-1.990506520175,2.333521842957e-05,0.001953608472832,4.962086677551e-06,6493.343090057,60624.0,-2.9802322387700004e-08,-2.167720709263,-1.4901161193850002e-08,0.5023606219763,-61.3125,-3.026144148788,-2.445816163775e-09,-1.282196265764e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,60912.0
I02,2024-10-06 17:05:36,0.0004414790309966001,1.68256519828e-11,0.0,229.0,705.4375,2.7886875886030003e-09,-1.924252554946,2.3290514945980004e-05,0.0019536939216780002,4.827976226807e-06,6493.3418827059995,61536.0,-2.9802322387700004e-08,-2.167722987026,-1.4901161193850002e-08,0.5023604288711,-56.9375,-3.025890022362,-2.4472447947120004e-09,-1.282196265764e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,61776.0
I02,2024-10-06 17:20:48,0.00044149532914160007,1.818989403546e-11,0.0,229.99999999999997,704.9375,2.792973481413e-09,-1.858065847375,2.3275613784790002e-05,0.001953857019544,4.749745130539e-06,6493.33996582,62448.0,-2.9802322387700004e-08,-2.167725250161,-1.862645149231e-08,0.502360305986,-54.375,-3.025568484672,-2.445816163775e-09,-1.289339420448e-10,0.0,2335.0,,2.0,0.0,-1.862645149231e-09,,62688.0
